ImageId,Label
15113,6
15114,6
15115,1
15116,6
15117,6
15118,6
15119,6
15120,1
15121,1
15122,6
15123,8
15124,1
15125,1
15126,1
15127,5
15128,6
15129,6
15130,6
15131,6
15132,1
15133,6
15134,6
15135,6
15136,7
15137,6
15138,6
15139,6
15140,1
15141,6
15142,6
15143,6
15144,0
15145,6
15146,6
15147,6
15148,6
15149,1
15150,6
15151,6
15152,6
15153,6
15154,6
15155,6
15156,5
15157,6
15158,6
15159,2
15160,6
15161,6
15162,6
15163,6
15164,6
15165,6
15166,1
15167,6
15168,6
15169,6
15170,1
15171,1
15172,6
15173,6
15174,6
15175,6
15176,6
15177,6
15178,6
15179,6
15180,0
15181,6
15182,6
15183,6
15184,6
15185,1
15186,8
15187,2
15188,6
15189,1
15190,6
15191,6
15192,6
15193,6
15194,6
15195,6
15196,1
15197,6
15198,1
15199,6
15200,6
15201,6
15202,6
15203,6
15204,6
15205,6
15206,2
15207,6
15208,6
15209,6
15210,6
15211,6
15212,6
15213,5
15214,1
15215,6
15216,6
15217,1
15218,6
15219,6
15220,6
15221,6
15222,6
15223,1
15224,1
15225,6
15226,1
15227,6
15228,6
15229,4
15230,6
15231,6
15232,6
15233,6
15234,6
15235,6
15236,6
15237,6
15238,6
15239,6
15240,1
15241,6
15242,6
15243,1
15244,6
15245,0
15246,6
15247,7
15248,6
15249,6
15250,6
15251,6
15252,6
15253,6
15254,6
15255,6
15256,6
15257,6
15258,4
15259,6
15260,6
15261,6
15262,6
15263,6
15264,6
15265,5
15266,1
15267,6
15268,6
15269,1
15270,1
15271,1
15272,6
15273,6
15274,6
15275,6
15276,6
15277,1
15278,0
15279,6
15280,6
15281,5
15282,6
15283,6
15284,6
15285,6
15286,6
15287,6
15288,1
15289,6
15290,6
15291,6
15292,1
15293,5
15294,1
15295,5
15296,1
15297,6
15298,6
15299,6
15300,6
15301,6
15302,6
15303,6
15304,6
15305,1
15306,1
15307,6
15308,6
15309,1
15310,6
15311,6
15312,1
15313,6
15314,6
15315,6
15316,6
15317,6
15318,6
15319,1
15320,6
15321,1
15322,6
15323,4
15324,6
15325,6
15326,6
15327,6
15328,6
15329,6
15330,6
15331,6
15332,6
15333,6
15334,5
15335,1
15336,1
15337,1
15338,6
15339,6
15340,5
15341,6
15342,6
15343,6
15344,6
15345,6
15346,5
15347,6
15348,1
15349,1
15350,6
15351,6
15352,6
15353,6
15354,6
15355,1
15356,6
15357,6
15358,6
15359,6
15360,6
15361,6
15362,6
15363,1
15364,6
15365,6
15366,1
15367,6
15368,6
15369,6
15370,6
15371,6
15372,6
15373,6
15374,6
15375,6
15376,6
15377,6
15378,6
15379,6
15380,1
15381,6
15382,6
15383,6
15384,6
15385,6
15386,6
15387,6
15388,5
15389,6
15390,6
15391,6
15392,1
15393,6
15394,6
15395,5
15396,6
15397,6
15398,6
15399,6
15400,1
15401,6
15402,6
15403,5
15404,6
15405,1
15406,5
15407,6
15408,6
15409,6
15410,6
15411,6
15412,6
15413,6
15414,1
15415,6
15416,6
15417,6
15418,1
15419,6
15420,6
15421,6
15422,6
15423,6
15424,5
15425,6
15426,6
15427,1
15428,6
15429,5
15430,6
15431,6
15432,6
15433,6
15434,6
15435,1
15436,6
15437,6
15438,6
15439,6
15440,6
15441,6
15442,6
15443,6
15444,5
15445,6
15446,6
15447,6
15448,6
15449,6
15450,5
15451,6
15452,6
15453,5
15454,6
15455,6
15456,5
15457,6
15458,6
15459,6
15460,6
15461,6
15462,6
15463,6
15464,6
15465,6
15466,6
15467,8
15468,6
15469,6
15470,6
15471,6
15472,6
15473,6
15474,1
15475,6
15476,6
15477,6
15478,6
15479,6
15480,6
15481,6
15482,6
15483,6
15484,5
15485,6
15486,6
15487,6
15488,6
15489,6
15490,1
15491,5
15492,6
15493,6
15494,6
15495,6
15496,6
15497,1
15498,6
15499,6
15500,6
15501,6
15502,6
15503,6
15504,6
15505,6
15506,6
15507,6
15508,6
15509,6
15510,6
15511,6
15512,6
15513,5
15514,1
15515,6
15516,1
15517,6
15518,6
15519,1
15520,6
15521,6
15522,6
15523,6
15524,6
15525,6
15526,0
15527,6
15528,1
15529,6
15530,6
15531,6
15532,1
15533,7
15534,6
15535,6
15536,6
15537,6
15538,1
15539,6
15540,6
15541,6
15542,6
15543,6
15544,6
15545,6
15546,1
15547,6
15548,6
15549,6
15550,6
15551,1
15552,6
15553,6
15554,4
15555,1
15556,6
15557,6
15558,6
15559,6
15560,1
15561,6
15562,6
15563,1
15564,6
15565,1
15566,6
15567,1
15568,6
15569,6
15570,6
15571,6
15572,6
15573,6
15574,6
15575,6
15576,6
15577,1
15578,6
15579,6
15580,6
15581,6
15582,6
15583,6
15584,6
15585,6
15586,5
15587,6
15588,6
15589,6
15590,6
15591,6
15592,6
15593,1
15594,1
15595,6
15596,6
15597,6
15598,6
15599,6
15600,6
15601,6
15602,6
15603,6
15604,6
15605,6
15606,6
15607,6
15608,6
15609,1
15610,6
15611,6
15612,6
15613,1
15614,6
15615,6
15616,1
15617,6
15618,6
15619,6
15620,1
15621,0
15622,6
15623,6
15624,6
15625,6
15626,6
15627,6
15628,6
15629,6
15630,6
15631,6
15632,6
15633,6
15634,6
15635,5
15636,6
15637,6
15638,1
15639,6
15640,6
15641,2
15642,6
15643,6
15644,6
15645,6
15646,5
15647,6
15648,6
15649,6
15650,6
15651,6
15652,6
15653,6
15654,6
15655,1
15656,6
15657,1
15658,6
15659,6
15660,6
15661,1
15662,6
15663,6
15664,6
15665,5
15666,6
15667,6
15668,6
15669,6
15670,6
15671,6
15672,6
15673,6
15674,6
15675,6
15676,6
15677,6
15678,5
15679,2
15680,6
15681,6
15682,6
15683,6
15684,6
15685,6
15686,6
15687,6
15688,6
15689,6
15690,6
15691,1
15692,5
15693,6
15694,6
15695,6
15696,1
15697,6
15698,6
15699,6
15700,6
15701,1
15702,6
15703,6
15704,6
15705,6
15706,6
15707,6
15708,7
15709,5
15710,6
15711,6
15712,6
15713,6
15714,6
15715,6
15716,6
15717,6
15718,6
15719,6
15720,6
15721,6
15722,1
15723,1
15724,5
15725,6
15726,1
15727,6
15728,6
15729,6
15730,5
15731,6
15732,5
15733,6
15734,6
15735,1
15736,6
15737,6
15738,1
15739,6
15740,6
15741,6
15742,5
15743,5
15744,6
15745,6
15746,6
15747,6
15748,6
15749,6
15750,6
15751,6
15752,6
15753,6
15754,6
15755,6
15756,6
15757,5
15758,6
15759,5
15760,6
15761,5
15762,6
15763,6
15764,6
15765,1
15766,4
15767,6
15768,6
15769,6
15770,1
15771,6
15772,6
15773,6
15774,6
15775,6
15776,6
15777,6
15778,6
15779,6
15780,7
15781,7
15782,6
15783,6
15784,1
15785,6
15786,1
15787,6
15788,5
15789,6
15790,6
15791,6
15792,6
15793,6
15794,6
15795,6
15796,6
15797,6
15798,6
15799,6
15800,1
15801,6
15802,6
15803,6
15804,6
15805,6
15806,6
15807,6
15808,6
15809,6
15810,5
15811,6
15812,6
15813,6
15814,6
15815,6
15816,5
15817,6
15818,8
15819,6
15820,1
15821,6
15822,6
15823,6
15824,6
15825,0
15826,1
15827,6
15828,6
15829,6
15830,6
15831,6
15832,6
15833,1
15834,6
15835,1
15836,6
15837,6
15838,6
15839,6
15840,6
15841,6
15842,6
15843,6
15844,6
15845,6
15846,6
15847,6
15848,6
15849,6
15850,6
15851,6
15852,6
15853,6
15854,6
15855,6
15856,6
15857,6
15858,6
15859,6
15860,5
15861,6
15862,1
15863,1
15864,6
15865,6
15866,6
15867,6
15868,6
15869,6
15870,6
15871,7
15872,1
15873,6
15874,6
15875,6
15876,6
15877,6
15878,6
15879,6
15880,6
15881,6
15882,6
15883,7
15884,6
15885,6
15886,6
15887,1
15888,6
15889,6
15890,6
15891,2
15892,6
15893,6
15894,1
15895,6
15896,6
15897,6
15898,1
15899,6
15900,1
15901,6
15902,6
15903,6
15904,6
15905,6
15906,0
15907,6
15908,6
15909,6
15910,6
15911,6
15912,6
15913,6
15914,6
15915,6
15916,6
15917,6
15918,6
15919,6
15920,5
15921,6
15922,1
15923,6
15924,6
15925,6
15926,6
15927,6
15928,6
15929,1
15930,4
15931,5
15932,6
15933,6
15934,4
15935,6
15936,6
15937,6
15938,6
15939,6
15940,6
15941,6
15942,6
15943,9
15944,1
15945,6
15946,2
15947,1
15948,6
15949,6
15950,6
15951,1
15952,6
15953,6
15954,6
15955,6
15956,6
15957,6
15958,6
15959,6
15960,6
15961,6
15962,8
15963,1
15964,6
15965,6
15966,6
15967,6
15968,6
15969,6
15970,6
15971,6
15972,6
15973,6
15974,6
15975,6
15976,6
15977,6
15978,1
15979,6
15980,5
15981,6
15982,6
15983,6
15984,6
15985,1
15986,6
15987,1
15988,5
15989,6
15990,6
15991,6
15992,6
15993,8
15994,6
15995,6
15996,6
15997,5
15998,6
15999,6
16000,6
16001,6
16002,6
16003,5
16004,6
16005,6
16006,1
16007,6
16008,6
16009,6
16010,5
16011,6
16012,6
16013,6
16014,6
16015,1
16016,6
16017,6
16018,1
16019,6
16020,5
16021,6
16022,6
16023,8
16024,6
16025,6
16026,6
16027,6
16028,6
16029,6
16030,6
16031,6
16032,6
16033,6
16034,6
16035,8
16036,5
16037,6
16038,6
16039,4
16040,6
16041,6
16042,6
16043,6
16044,1
16045,1
16046,6
16047,6
16048,6
16049,1
16050,6
16051,5
16052,6
16053,6
16054,6
16055,6
16056,1
16057,1
16058,6
16059,6
16060,6
16061,6
16062,6
16063,6
16064,6
16065,1
16066,6
16067,6
16068,6
16069,6
16070,6
16071,6
16072,6
16073,5
16074,6
16075,6
16076,6
16077,6
16078,6
16079,6
16080,6
16081,6
16082,6
16083,1
16084,6
16085,6
16086,6
16087,6
16088,6
16089,6
16090,6
16091,6
16092,1
16093,6
16094,2
16095,6
16096,6
16097,6
16098,6
16099,6
16100,1
16101,6
16102,5
16103,6
16104,6
16105,6
16106,6
16107,1
16108,6
16109,6
16110,6
16111,2
16112,2
16113,6
16114,6
16115,6
16116,6
16117,6
16118,6
16119,6
16120,6
16121,1
16122,1
16123,6
16124,1
16125,6
16126,6
16127,6
16128,6
16129,6
16130,6
16131,6
16132,6
16133,6
16134,6
16135,1
16136,6
16137,6
16138,1
16139,6
16140,6
16141,6
16142,6
16143,6
16144,6
16145,5
16146,6
16147,6
16148,1
16149,6
16150,6
16151,6
16152,6
16153,6
16154,6
16155,6
16156,6
16157,6
16158,6
16159,2
16160,0
16161,6
16162,6
16163,6
16164,6
16165,6
16166,6
16167,6
16168,1
16169,6
16170,6
16171,6
16172,6
16173,6
16174,6
16175,6
16176,5
16177,6
16178,6
16179,6
16180,1
16181,6
16182,6
16183,0
16184,6
16185,6
16186,6
16187,6
16188,6
16189,6
16190,6
16191,6
16192,6
16193,6
16194,5
16195,6
16196,6
16197,6
16198,6
16199,6
16200,6
16201,1
16202,6
16203,6
16204,1
16205,6
16206,6
16207,6
16208,6
16209,6
16210,6
16211,1
16212,6
16213,4
16214,6
16215,6
16216,6
16217,6
16218,6
16219,6
16220,6
16221,6
16222,5
16223,6
16224,6
16225,6
16226,6
16227,6
16228,6
16229,6
16230,6
16231,6
16232,4
16233,6
16234,6
16235,6
16236,6
16237,6
16238,6
16239,6
16240,6
16241,6
16242,6
16243,6
16244,6
16245,6
16246,6
16247,6
16248,6
16249,6
16250,6
16251,5
16252,6
16253,6
16254,6
16255,6
16256,1
16257,6
16258,1
16259,6
16260,6
16261,6
16262,6
16263,6
16264,6
16265,6
16266,6
16267,6
16268,6
16269,6
16270,6
16271,2
16272,6
16273,6
16274,6
16275,1
16276,6
16277,8
16278,6
16279,6
16280,6
16281,6
16282,6
16283,6
16284,1
16285,1
16286,6
16287,6
16288,1
16289,6
16290,6
16291,1
16292,6
16293,1
16294,6
16295,6
16296,6
16297,6
16298,6
16299,6
16300,6
16301,1
16302,6
16303,6
16304,5
16305,6
16306,6
16307,6
16308,6
16309,4
16310,1
16311,6
16312,6
16313,6
16314,6
16315,6
16316,6
16317,6
16318,5
16319,6
16320,6
16321,6
16322,6
16323,6
16324,6
16325,6
16326,6
16327,5
16328,6
16329,6
16330,6
16331,6
16332,6
16333,6
16334,6
16335,6
16336,6
16337,6
16338,6
16339,1
16340,6
16341,6
16342,5
16343,6
16344,6
16345,6
16346,6
16347,6
16348,6
16349,6
16350,6
16351,5
16352,6
16353,1
16354,6
16355,1
16356,6
16357,1
16358,6
16359,6
16360,6
16361,6
16362,6
16363,6
16364,6
16365,6
16366,1
16367,6
16368,1
16369,4
16370,1
16371,6
16372,4
16373,6
16374,6
16375,1
16376,6
16377,6
16378,6
16379,6
16380,6
16381,7
16382,6
16383,6
16384,5
16385,1
16386,6
16387,6
16388,6
16389,5
16390,6
16391,6
16392,6
16393,6
16394,6
16395,6
16396,6
16397,6
16398,6
16399,1
16400,6
16401,1
16402,6
16403,6
16404,6
16405,6
16406,6
16407,6
16408,6
16409,6
16410,6
16411,6
16412,6
16413,6
16414,1
16415,6
16416,6
16417,0
16418,6
16419,6
16420,6
16421,6
16422,5
16423,5
16424,6
16425,2
16426,6
16427,6
16428,6
16429,6
16430,6
16431,6
16432,6
16433,6
16434,8
16435,5
16436,6
16437,6
16438,6
16439,6
16440,1
16441,1
16442,1
16443,6
16444,6
16445,6
16446,6
16447,6
16448,1
16449,6
16450,6
16451,6
16452,6
16453,1
16454,6
16455,6
16456,5
16457,6
16458,6
16459,1
16460,6
16461,6
16462,6
16463,6
16464,6
16465,6
16466,6
16467,6
16468,7
16469,6
16470,1
16471,6
16472,6
16473,6
16474,6
16475,6
16476,1
16477,6
16478,6
16479,6
16480,6
16481,2
16482,6
16483,5
16484,6
16485,1
16486,6
16487,6
16488,6
16489,6
16490,2
16491,1
16492,6
16493,6
16494,6
16495,6
16496,6
16497,6
16498,6
16499,6
16500,6
16501,6
16502,6
16503,6
16504,1
16505,6
16506,6
16507,6
16508,6
16509,5
16510,6
16511,6
16512,6
16513,6
16514,6
16515,6
16516,6
16517,6
16518,7
16519,6
16520,6
16521,6
16522,6
16523,6
16524,6
16525,6
16526,6
16527,6
16528,6
16529,6
16530,6
16531,6
16532,5
16533,6
16534,6
16535,6
16536,6
16537,6
16538,1
16539,6
16540,1
16541,6
16542,5
16543,6
16544,1
16545,6
16546,6
16547,6
16548,6
16549,1
16550,6
16551,6
16552,6
16553,6
16554,6
16555,6
16556,6
16557,6
16558,4
16559,6
16560,6
16561,6
16562,6
16563,1
16564,6
16565,6
16566,6
16567,6
16568,6
16569,6
16570,6
16571,6
16572,6
16573,1
16574,6
16575,6
16576,2
16577,1
16578,6
16579,1
16580,6
16581,6
16582,6
16583,6
16584,6
16585,5
16586,6
16587,6
16588,4
16589,6
16590,6
16591,1
16592,6
16593,5
16594,1
16595,6
16596,6
16597,6
16598,0
16599,1
16600,4
16601,6
16602,6
16603,6
16604,6
16605,6
16606,6
16607,6
16608,6
16609,6
16610,6
16611,6
16612,1
16613,6
16614,6
16615,6
16616,6
16617,6
16618,6
16619,6
16620,1
16621,6
16622,6
16623,6
16624,6
16625,2
16626,6
16627,6
16628,6
16629,4
16630,1
16631,6
16632,6
16633,6
16634,6
16635,6
16636,6
16637,6
16638,6
16639,6
16640,0
16641,6
16642,6
16643,6
16644,6
16645,6
16646,6
16647,6
16648,6
16649,6
16650,1
16651,1
16652,6
16653,1
16654,1
16655,6
16656,6
16657,6
16658,6
16659,1
16660,6
16661,6
16662,6
16663,6
16664,6
16665,6
16666,4
16667,6
16668,6
16669,1
16670,5
16671,6
16672,6
16673,6
16674,6
16675,6
16676,6
16677,6
16678,6
16679,1
16680,1
16681,6
16682,6
16683,6
16684,5
16685,1
16686,6
16687,6
16688,6
16689,1
16690,6
16691,6
16692,1
16693,6
16694,1
16695,6
16696,6
16697,5
16698,1
16699,6
16700,6
16701,6
16702,6
16703,6
16704,1
16705,6
16706,6
16707,6
16708,6
16709,6
16710,6
16711,2
16712,6
16713,6
16714,6
16715,6
16716,6
16717,6
16718,6
16719,6
16720,6
16721,6
16722,6
16723,6
16724,6
16725,1
16726,6
16727,6
16728,6
16729,6
16730,6
16731,6
16732,6
16733,6
16734,6
16735,6
16736,6
16737,6
16738,4
16739,6
16740,6
16741,6
16742,6
16743,6
16744,1
16745,6
16746,1
16747,6
16748,6
16749,6
16750,6
16751,6
16752,2
16753,6
16754,6
16755,6
16756,6
16757,6
16758,1
16759,4
16760,6
16761,1
16762,6
16763,1
16764,6
16765,6
16766,6
16767,6
16768,6
16769,6
16770,6
16771,6
16772,1
16773,6
16774,6
16775,6
16776,6
16777,1
16778,8
16779,6
16780,2
16781,6
16782,8
16783,6
16784,1
16785,6
16786,6
16787,6
16788,6
16789,6
16790,6
16791,6
16792,6
16793,1
16794,1
16795,6
16796,6
16797,5
16798,6
16799,1
16800,6
16801,1
16802,1
16803,5
16804,6
16805,6
16806,6
16807,6
16808,6
16809,6
16810,2
16811,6
16812,5
16813,6
16814,6
16815,6
16816,1
16817,6
16818,1
16819,1
16820,1
16821,6
16822,6
16823,1
16824,4
16825,1
16826,6
16827,6
16828,1
16829,6
16830,6
16831,6
16832,6
16833,6
16834,2
16835,6
16836,7
16837,1
16838,6
16839,6
16840,6
16841,6
16842,6
16843,1
16844,6
16845,1
16846,1
16847,6
16848,6
16849,6
16850,6
16851,6
16852,6
16853,6
16854,6
16855,6
16856,6
16857,6
16858,6
16859,6
16860,6
16861,6
16862,6
16863,6
16864,6
16865,6
16866,1
16867,6
16868,4
16869,6
16870,6
16871,6
16872,6
16873,6
16874,5
16875,6
16876,5
16877,6
16878,2
16879,6
16880,6
16881,6
16882,5
16883,6
16884,6
16885,6
16886,1
16887,6
16888,6
16889,5
16890,6
16891,8
16892,6
16893,6
16894,6
16895,6
16896,5
16897,6
16898,5
16899,1
16900,6
16901,6
16902,6
16903,6
16904,6
16905,5
16906,6
16907,5
16908,1
16909,1
16910,6
16911,6
16912,6
16913,6
16914,6
16915,6
16916,1
16917,6
16918,6
16919,6
16920,6
16921,6
16922,6
16923,6
16924,6
16925,6
16926,6
16927,6
16928,6
16929,6
16930,6
16931,6
16932,6
16933,6
16934,6
16935,1
16936,1
16937,6
16938,6
16939,6
16940,6
16941,6
16942,6
16943,1
16944,6
16945,6
16946,1
16947,6
16948,6
16949,6
16950,6
16951,6
16952,6
16953,6
16954,6
16955,6
16956,5
16957,6
16958,6
16959,6
16960,6
16961,1
16962,6
16963,1
16964,6
16965,6
16966,6
16967,6
16968,6
16969,6
16970,6
16971,1
16972,6
16973,5
16974,6
16975,6
16976,6
16977,1
16978,6
16979,6
16980,1
16981,6
16982,6
16983,5
16984,6
16985,6
16986,6
16987,6
16988,6
16989,6
16990,1
16991,6
16992,6
16993,6
16994,6
16995,6
16996,6
16997,4
16998,6
16999,6
17000,6
17001,6
17002,6
17003,6
17004,6
17005,6
17006,6
17007,1
17008,1
17009,6
17010,6
17011,6
17012,6
17013,1
17014,6
17015,6
17016,6
17017,2
17018,6
17019,6
17020,6
17021,1
17022,1
17023,6
17024,6
17025,6
17026,6
17027,5
17028,6
17029,6
17030,6
17031,6
17032,1
17033,6
17034,6
17035,4
17036,1
17037,6
17038,6
17039,5
17040,6
17041,6
17042,6
17043,6
17044,6
17045,6
17046,1
17047,6
17048,6
17049,6
17050,0
17051,6
17052,6
17053,6
17054,6
17055,6
17056,6
17057,6
17058,6
17059,6
17060,5
17061,6
17062,6
17063,6
17064,1
17065,6
17066,6
17067,6
17068,6
17069,5
17070,1
17071,6
17072,6
17073,6
17074,1
17075,1
17076,6
17077,1
17078,6
17079,1
17080,8
17081,6
17082,6
17083,6
17084,6
17085,1
17086,6
17087,6
17088,6
17089,6
17090,6
17091,6
17092,6
17093,1
17094,6
17095,6
17096,6
17097,1
17098,6
17099,1
17100,6
17101,5
17102,6
17103,5
17104,6
17105,6
17106,6
17107,0
17108,6
17109,6
17110,6
17111,6
17112,6
17113,6
17114,6
17115,6
17116,1
17117,6
17118,6
17119,6
17120,6
17121,6
17122,6
17123,6
17124,6
17125,2
17126,6
17127,6
17128,6
17129,6
17130,6
17131,6
17132,6
17133,1
17134,6
17135,5
17136,6
17137,6
17138,6
17139,6
17140,6
17141,1
17142,6
17143,6
17144,6
17145,6
17146,1
17147,6
17148,6
17149,5
17150,1
17151,1
17152,6
17153,6
17154,6
17155,6
17156,1
17157,6
17158,6
17159,6
17160,6
17161,5
17162,6
17163,6
17164,6
17165,6
17166,6
17167,6
17168,6
17169,6
17170,6
17171,1
17172,1
17173,6
17174,6
17175,6
17176,6
17177,1
17178,6
17179,1
17180,6
17181,6
17182,6
17183,6
17184,6
17185,6
17186,6
17187,6
17188,5
17189,5
17190,6
17191,6
17192,1
17193,6
17194,6
17195,6
17196,6
17197,6
17198,1
17199,6
17200,6
17201,1
17202,6
17203,1
17204,6
17205,5
17206,6
17207,6
17208,6
17209,6
17210,6
17211,4
17212,1
17213,6
17214,5
17215,6
17216,6
17217,4
17218,6
17219,6
17220,6
17221,6
17222,1
17223,6
17224,6
17225,6
17226,6
17227,5
17228,6
17229,6
17230,6
17231,1
17232,1
17233,6
17234,1
17235,6
17236,6
17237,5
17238,6
17239,6
17240,6
17241,6
17242,6
17243,6
17244,6
17245,1
17246,6
17247,6
17248,6
17249,4
17250,6
17251,4
17252,6
17253,6
17254,6
17255,6
17256,1
17257,6
17258,6
17259,6
17260,6
17261,6
17262,6
17263,6
17264,6
17265,6
17266,6
17267,6
17268,6
17269,6
17270,1
17271,6
17272,1
17273,1
17274,1
17275,6
17276,6
17277,6
17278,6
17279,6
17280,6
17281,6
17282,6
17283,6
17284,6
17285,6
17286,6
17287,6
17288,6
17289,6
17290,6
17291,6
17292,6
17293,6
17294,6
17295,6
17296,6
17297,6
17298,1
17299,6
17300,6
17301,1
17302,6
17303,6
17304,6
17305,1
17306,6
17307,6
17308,6
17309,1
17310,0
17311,6
17312,6
17313,6
17314,6
17315,6
17316,6
17317,6
17318,6
17319,1
17320,6
17321,1
17322,6
17323,6
17324,6
17325,1
17326,6
17327,6
17328,6
17329,1
17330,9
17331,6
17332,6
17333,4
17334,6
17335,6
17336,6
17337,6
17338,6
17339,6
17340,6
17341,6
17342,6
17343,6
17344,5
17345,6
17346,1
17347,6
17348,6
17349,1
17350,6
17351,6
17352,6
17353,4
17354,6
17355,1
17356,6
17357,1
17358,1
17359,6
17360,6
17361,1
17362,6
17363,6
17364,6
17365,6
17366,6
17367,6
17368,6
17369,6
17370,6
17371,6
17372,6
17373,6
17374,6
17375,1
17376,5
17377,6
17378,1
17379,5
17380,6
17381,6
17382,0
17383,6
17384,6
17385,6
17386,5
17387,6
17388,6
17389,6
17390,6
17391,1
17392,6
17393,6
17394,6
17395,6
17396,6
17397,6
17398,6
17399,6
17400,6
17401,6
17402,6
17403,6
17404,6
17405,6
17406,6
17407,6
17408,6
17409,6
17410,6
17411,6
17412,6
17413,1
17414,6
17415,0
17416,1
17417,6
17418,1
17419,6
17420,6
17421,6
17422,6
17423,6
17424,6
17425,6
17426,6
17427,6
17428,6
17429,6
17430,6
17431,6
17432,4
17433,6
17434,6
17435,6
17436,6
17437,6
17438,5
17439,6
17440,6
17441,6
17442,5
17443,6
17444,6
17445,6
17446,6
17447,5
17448,6
17449,6
17450,6
17451,6
17452,6
17453,6
17454,6
17455,6
17456,6
17457,6
17458,6
17459,1
17460,6
17461,6
17462,6
17463,6
17464,6
17465,6
17466,6
17467,6
17468,6
17469,6
17470,6
17471,6
17472,4
17473,6
17474,6
17475,6
17476,6
17477,6
17478,6
17479,6
17480,1
17481,6
17482,6
17483,6
17484,6
17485,6
17486,6
17487,6
17488,6
17489,4
17490,6
17491,6
17492,6
17493,6
17494,6
17495,1
17496,6
17497,1
17498,6
17499,6
17500,6
17501,6
17502,6
17503,4
17504,6
17505,6
17506,5
17507,6
17508,6
17509,6
17510,6
17511,6
17512,6
17513,6
17514,6
17515,1
17516,6
17517,6
17518,6
17519,1
17520,6
17521,2
17522,6
17523,6
17524,6
17525,6
17526,6
17527,6
17528,6
17529,6
17530,6
17531,6
17532,6
17533,1
17534,6
17535,5
17536,6
17537,6
17538,5
17539,6
17540,6
17541,6
17542,6
17543,5
17544,6
17545,6
17546,6
17547,6
17548,6
17549,6
17550,6
17551,6
17552,6
17553,2
17554,6
17555,6
17556,6
17557,5
17558,5
17559,6
17560,1
17561,1
17562,6
17563,6
17564,1
17565,6
17566,6
17567,1
17568,6
17569,6
17570,6
17571,6
17572,1
17573,6
17574,6
17575,1
17576,1
17577,5
17578,1
17579,6
17580,6
17581,5
17582,1
17583,6
17584,6
17585,6
17586,1
17587,6
17588,6
17589,6
17590,6
17591,6
17592,1
17593,6
17594,5
17595,1
17596,6
17597,6
17598,6
17599,6
17600,6
17601,6
17602,6
17603,6
17604,6
17605,6
17606,6
17607,6
17608,6
17609,6
17610,6
17611,6
17612,6
17613,0
17614,1
17615,6
17616,6
17617,6
17618,6
17619,6
17620,1
17621,6
17622,1
17623,6
17624,6
17625,6
17626,6
17627,6
17628,1
17629,6
17630,4
17631,6
17632,0
17633,1
17634,6
17635,6
17636,6
17637,6
17638,6
17639,6
17640,1
17641,6
17642,6
17643,6
17644,6
17645,6
17646,6
17647,6
17648,6
17649,6
17650,5
17651,6
17652,4
17653,1
17654,6
17655,6
17656,0
17657,1
17658,6
17659,6
17660,6
17661,1
17662,6
17663,6
17664,6
17665,6
17666,5
17667,6
17668,6
17669,6
17670,6
17671,6
17672,4
17673,6
17674,5
17675,1
17676,6
17677,1
17678,6
17679,6
17680,6
17681,6
17682,6
17683,6
17684,6
17685,1
17686,6
17687,6
17688,6
17689,6
17690,6
17691,6
17692,6
17693,6
17694,6
17695,6
17696,6
17697,6
17698,6
17699,6
17700,6
17701,6
17702,1
17703,6
17704,6
17705,6
17706,6
17707,1
17708,6
17709,6
17710,1
17711,1
17712,2
17713,6
17714,6
17715,6
17716,6
17717,5
17718,6
17719,6
17720,1
17721,6
17722,6
17723,6
17724,6
17725,1
17726,6
17727,6
17728,6
17729,6
17730,1
17731,6
17732,6
17733,6
17734,6
17735,6
17736,6
17737,6
17738,6
17739,6
17740,6
17741,6
17742,6
17743,6
17744,6
17745,6
17746,2
17747,1
17748,6
17749,5
17750,6
17751,6
17752,6
17753,6
17754,6
17755,6
17756,5
17757,6
17758,8
17759,0
17760,6
17761,5
17762,6
17763,6
17764,6
17765,6
17766,6
17767,4
17768,6
17769,6
17770,6
17771,6
17772,6
17773,6
17774,6
17775,1
17776,5
17777,6
17778,1
17779,6
17780,6
17781,5
17782,6
17783,6
17784,5
17785,6
17786,6
17787,6
17788,6
17789,6
17790,6
17791,6
17792,2
17793,6
17794,6
17795,6
17796,6
17797,6
17798,6
17799,6
17800,6
17801,1
17802,1
17803,6
17804,6
17805,1
17806,6
17807,1
17808,6
17809,6
17810,6
17811,6
17812,1
17813,6
17814,6
17815,6
17816,1
17817,6
17818,1
17819,1
17820,6
17821,1
17822,6
17823,1
17824,6
17825,6
17826,6
17827,6
17828,6
17829,6
17830,6
17831,6
17832,6
17833,6
17834,6
17835,6
17836,6
17837,6
17838,1
17839,6
17840,6
17841,5
17842,6
17843,6
17844,1
17845,6
17846,6
17847,6
17848,6
17849,6
17850,1
17851,6
17852,6
17853,6
17854,6
17855,6
17856,6
17857,6
17858,6
17859,6
17860,5
17861,1
17862,6
17863,6
17864,6
17865,6
17866,6
17867,6
17868,6
17869,6
17870,6
17871,6
17872,6
17873,6
17874,6
17875,6
17876,1
17877,6
17878,7
17879,6
17880,6
17881,6
17882,6
17883,6
17884,6
17885,6
17886,6
17887,1
17888,1
17889,6
17890,1
17891,6
17892,6
17893,6
17894,6
17895,1
17896,6
17897,6
17898,6
17899,6
17900,1
17901,6
17902,6
17903,6
17904,6
17905,6
17906,6
17907,6
17908,6
17909,6
17910,6
